Carlão Academia,24 2453 3399,"Academia, Musculação","lutas, judô, fitness, malhação"
Corpus Academia,24 2453 1451,"Academia, Musculação","fitness, aeróbica, danças"
Saúde e Movimento,24 2453 3128,"Academia, Musculação","ginástica aeróbica, pilates"
Winner's Academia Musculação,24 2452 6849,"Academia, Musculação","fitness, aeróbica"
Vivarte Escola de Dança,24 2453 3332,Escola de Dança,"pilates, balett clássico, ventre, espanhola, jazz, capoeira, hip hop"
Açougue Boi Bom,24 2453 4053,Açougue,"carnes, derivados, embutidos, carvão, sal grosso"
Açougue Chocolate,24 2453 3547 ,Açougue,"carnes, derivados, embutidos, carvão, sal grosso"
Açougue Dona Teresinha,24 2452 5994,Açougue,"carnes, derivados, embutidos, carvão, sal grosso"
Açougue Nossa Sra Aparecida,24 2453 8060,Açougue,"carnes, derivados, embutidos, carvão, sal grosso"
Açougue Ponto Chik,24 2453 2061,Açougue,"carnes, derivados, embutidos, carvão, sal grosso"
Açougue Boi Gordo,24 2453 6457,Açougue,"carnes, derivados, embutidos, carvão, sal grosso"
Açougue Rei das Carnes,24 2453 2307,Açougue,"carnes, derivados, embutidos, carvão, sal grosso"
Açougue Resende,24 2453 6457,Açougue,"carnes, derivados, embutidos, carvão, sal grosso"
Casa das Carnes,24 2452 2145,Açougue,"carnes, derivados, embutidos, carvão, sal grosso"
Disk Frango,24 2452 7673,"Frangos, Refeições","assado, rocambole, empadão, saladas, guarnições, entrega"
Frango Chic,24 2452 4950,Frangos,"inteiros, cortes, assados, entregas"
Frango Veloz,24 2458 5886,Frangos,"inteiros, cortes, assados, entregas"
Franguet's,24 2453 1518,"Frangos, Refeições","assado, rocambole, empadão, saladas, guarnições, entrega"
Irmãos Pereira dos Santos,24 2453 4630,"Açougue, Mercearia","carnes, derivados, embutidos, cereais, hortifruti, laticínios"
Tonlin Ind. e Com. Carnes,24 2453 1322,"Açougue, Atacado, Varejo","carnes, derivados, embutidos, carvão, sal grosso"
Miliartes,24 2453 3123,"Adesivos, Placas, Quadros","estampas, banners, painéis, convites, crachás, brindes"
Adelino dos Santos,24 2452 3638,"Advocacia, Advogados",""
Adimilson Parreira,24 2452 0612,"Advocacia, Advogados",""
Adriana de A. M. Carvalho,24 2452 1018,"Advocacia, Advogados",""
Adriana R. de Q. Teodoro,24 2453 4277,"Advocacia, Advogados",""
Alba Oliveira Kelly,24 2458 4499,"Advocacia, Advogados",""
Alberto Myrko O. Santos,24 2453 3816,"Advocacia, Advogados",""
Alexandre A. F. Ferreira,24 2453 2527,"Advocacia, Advogados",""
Alzigilane da Silva Bastos,24 2453 3816,"Advocacia, Advogados",""
Amaro João C. de Souza,24 2452 2365,"Advocacia, Advogados",""
Ana Maria Marins Macedo,24 2452 0381,"Advocacia, Advogados",""
Anna Christina Souza Valladares,24 2453 1420 ,"Advocacia, Advogados",""
Antonio Sergio N. Medeiros,24 2453 2541,"Advocacia, Advogados",""
Ary Rodrigues Alves,24 2453 1664,"Advocacia, Advogados",""
Aristides de Freitas Neto,24 2453 2218,"Advocacia, Advogados",""
Bianca Boareto dos Santos,24 8123 7310,"Advocacia, Advogados",""
Bruno Abritta Ventura,24 2453 2301,"Advocacia, Advogados",""
Bruna Silvestre Kopke da Silva,24 2452 5315,"Advocacia, Advogados",""
Bruno da Silva Duboc,24 2453 3278,"Advocacia, Advogados",""
Camilo Romualdo Bazzarella,24 2452 1879,"Advocacia, Advogados",""
Carlos Alberto Magalhães,24 2453 2894,"Advocacia, Advogados",""
Carlos Cesar F. Machado,208144 2452 ,"Advocacia, Advogados",""
Celso Barbosa Pinheiro,24 2453 2143,"Advocacia, Advogados, Imobiliária","imóveis, casas, apartamentos, terrenos"
Chorislaus J. T. Coelho,24 2453 4131,"Advocacia, Advogados, Imobiliária, Contabilidade","imóveis, casas, apartamentos, terrenos, contador"
